,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
"Total employment, 2018","1,730,817","261,053","2,549,128","1,043,210","15,223,664","2,423,817","1,528,867","405,809","539,557","8,669,611","3,975,657","551,681","597,765","5,524,630","2,816,081","1,364,250","1,203,434","1,642,234","1,691,552","516,240","2,366,053","3,323,852","3,947,891","2,729,492","944,890","2,533,694","371,239","845,616","1,221,809","612,420","3,739,076","631,393","8,410,206","3,848,565","346,155","4,878,062","1,385,228","1,629,432","5,478,025","442,449","1,903,609","359,771","2,683,214","10,794,596","1,337,574","261,282","3,386,839","2,847,481","554,567","2,602,148","205,786"
"Total annual payroll, 2018 ($1,000)","76,223,039","15,732,010","123,144,606","44,439,456","1,020,958,926","133,693,599","97,728,524","23,045,652","43,490,513","404,483,243","204,050,872","25,119,473","25,229,557","313,199,314","128,461,591","61,430,726","55,087,460","71,429,511","78,758,017","23,114,375","131,901,298","227,920,705","198,363,538","149,373,963","36,775,694","120,602,935","15,192,070","37,831,602","55,017,016","31,633,130","230,637,460","26,933,964","572,408,254","184,233,031","17,302,345","236,239,178","63,012,529","83,300,624","282,597,235","22,302,643","79,732,181","15,241,286","125,736,019","577,914,267","62,411,104","11,436,767","188,552,171","183,300,334","23,198,172","127,405,654","9,982,639"
"Total employment, percent change, 2017-2018",2.4%,-0.4%,4.1%,1.2%,2.2%,2.2%,-0.5%,1.3%,2.4%,3.4%,2.2%,1.4%,3.4%,0.5%,1.3%,0.8%,0.4%,1.1%,0.2%,0.5%,1.3%,0.2%,2.3%,1.7%,0.6%,0.7%,-1.4%,1.5%,2.5%,1.4%,1.6%,0.8%,1.8%,2.0%,1.7%,1.3%,1.8%,2.1%,0.8%,1.5%,2.0%,Z,1.3%,2.0%,4.3%,0.9%,2.3%,2.8%,0.9%,1.6%,1.9%
"Total nonemployer establishments, 2018","336,445","57,391","502,593","209,179","3,453,769","535,299","286,874","68,623","62,583","2,388,050","955,621","112,589","135,986","996,670","422,619","212,333","202,389","295,814","385,074","117,341","510,744","573,754","730,700","416,487","222,159","426,915","93,753","138,728","245,381","108,327","745,483","125,925","1,804,188","787,883","56,523","802,331","291,452","302,653","865,041","83,145","363,971","68,405","539,987","2,514,301","246,766","62,027","632,995","491,908","88,150","355,166","53,042"
"All firms, 2012","374,153","68,032","499,926","231,959","3,548,449","547,352","326,693","73,418","63,408","2,100,187","929,864","118,454","146,642","1,135,017","479,059","259,121","239,118","331,546","414,291","139,570","531,953","607,664","834,087","489,494","235,454","491,606","112,419","164,089","227,156","131,638","792,088","151,363","2,008,988","805,985","68,270","904,814","327,229","339,305","975,453","94,642","367,726","81,314","550,453","2,356,748","251,419","75,827","653,193","541,522","114,435","432,980","62,427"
"Men-owned firms, 2012","203,604","35,402","245,243","123,158","1,852,580","284,554","187,845","38,328","30,237","1,084,885","480,578","60,409","70,438","609,648","253,533","135,382","125,169","184,154","215,111","79,243","276,630","357,158","446,128","268,710","125,079","257,948","55,913","83,696","114,057","76,716","464,592","71,132","1,139,910","435,677","37,016","510,078","174,395","165,691","579,400","54,651","202,446","42,418","302,249","1,251,696","132,163","41,270","353,012","262,650","63,112","236,252","30,039"
"Women-owned firms, 2012","137,630","22,141","182,425","75,962","1,320,085","194,508","106,678","23,964","27,064","807,817","376,506","44,453","45,121","417,500","162,798","82,345","77,194","106,011","151,114","42,067","209,119","199,210","306,986","157,821","89,159","162,616","35,449","51,936","82,508","38,525","252,944","59,044","725,709","287,058","20,316","306,824","105,168","123,015","304,803","30,484","131,856","23,722","195,694","866,678","76,269","23,417","236,290","187,677","39,065","133,859","19,344"
"Minority-owned firms, 2012","92,219","13,688","135,313","35,982","1,619,857","85,849","56,113","14,440","29,983","926,112","371,588","74,208","10,592","311,684","61,252","14,707","26,127","27,258","126,100","4,339","203,394","89,967","158,946","47,302","74,824","61,035","5,578","14,571","71,864","6,111","237,242","60,622","709,021","183,380","3,190","122,653","64,875","41,456","131,512","14,737","83,233","4,101","105,234","1,070,392","24,423","2,354","185,043","92,807","5,777","40,507","4,077"
"Nonminority-owned firms, 2012","272,651","51,147","344,981","189,029","1,819,107","442,365","259,614","54,782","29,521","1,121,749","538,893","38,510","130,973","795,129","405,090","236,561","204,562","296,155","277,676","131,322","314,902","499,959","657,237","428,716","155,094","415,972","102,746","144,122","144,944","121,297","533,808","83,857","1,248,304","603,182","62,271","759,569","249,027","285,028","818,858","77,042","276,269","74,228","434,025","1,224,845","218,826","70,491","450,109","426,697","104,785","379,934","55,397"
"Veteran-owned firms, 2012","41,943","7,953","46,780","25,915","252,377","51,722","31,056","7,206","5,070","185,756","96,787","11,148","12,804","89,110","45,174","25,889","21,610","33,208","42,211","15,689","50,976","58,339","71,861","45,582","26,789","49,217","11,486","16,693","23,049","16,119","57,996","14,096","137,532","86,571","6,584","91,316","36,273","30,918","97,969","9,904","47,987","8,604","59,379","213,590","18,754","8,237","76,434","49,331","12,912","39,830","6,470"
"Nonveteran-owned firms, 2012","316,984","56,091","427,582","192,988","3,176,341","469,524","281,182","60,318","54,217","1,846,686","800,585","101,334","124,314","1,006,885","412,543","217,779","203,401","282,704","354,460","115,839","462,232","525,667","733,517","419,628","198,566","415,542","93,393","137,254","191,293","108,817","707,975","128,693","1,811,544","684,743","56,904","776,193","273,491","288,790","837,792","79,837","303,137","66,219","469,392","2,057,218","219,807","63,317","548,439","461,401","94,960","370,755","51,353"
"Population per square mile, 2010",94.4,1.2,56.3,56.0,239.1,48.5,738.1,460.8,"9,856.5",350.6,168.4,211.8,19.0,231.1,181.0,54.5,34.9,109.9,104.9,43.1,594.8,839.4,174.8,66.6,63.2,87.1,6.8,23.8,24.6,147.0,"1,195.5",17.0,411.2,196.1,9.7,282.3,54.7,39.9,283.9,"1,018.1",153.9,10.7,153.9,96.3,33.6,67.9,202.6,101.2,77.1,105.0,5.8
"Land area in square miles, 2010","50,645.33","570,640.95","113,594.08","52,035.48","155,779.22","103,641.89","4,842.36","1,948.54",61.05,"53,624.76","57,513.49","6,422.63","82,643.12","55,518.93","35,826.11","55,857.13","81,758.72","39,486.34","43,203.90","30,842.92","9,707.24","7,800.06","56,538.90","79,626.74","46,923.27","68,741.52","145,545.80","76,824.17","109,781.18","8,952.65","7,354.22","121,298.15","47,126.40","48,617.91","69,000.80","40,860.69","68,594.92","95,988.01","44,742.70","1,033.81","30,060.70","75,811.00","41,234.90","261,231.71","82,169.62","9,216.66","39,490.09","66,455.52","24,038.21","54,157.80","97,093.14"
FIPS Code,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56
